32768B_2W_64B_16384B_1W_64B,7.15,717.66,6.94,794.47,6.77,744.28,6.65,671.43,6.53,599.93,6.30,548.14,5.60,529.91,
32768B_2W_64B_16384B_2W_64B,6.44,583.71,6.42,690.65,6.40,651.78,6.39,609.72,6.35,568.06,6.14,543.25,5.46,552.27,
32768B_2W_64B_8192B_1W_64B,8.25,887.11,7.98,874.31,7.69,826.04,7.09,760.83,6.24,711.83,5.89,682.24,5.78,674.82,
32768B_4W_64B_8192B_1W_64B,7.25,759.95,7.23,784.71,7.11,759.76,6.59,738.66,5.89,726.91,5.68,730.08,5.65,755.71,
8192B_1W_64B_8192B_1W_64B,14.96,1594.14,14.00,1539.02,13.35,1503.08,13.03,1487.11,12.73,1467.64,12.68,1465.43,12.65,1464.11,
32768B_4W_64B_16384B_2W_64B,6.37,558.50,6.37,749.28,6.37,752.58,6.36,787.77,6.32,813.40,6.06,833.04,5.33,870.58,
16384B_1W_64B_8192B_1W_64B,11.62,1362.85,11.48,1312.87,11.33,1291.29,11.14,1290.13,10.90,1306.16,10.61,1322.10,10.28,1327.48,
16384B_1W_64B_16384B_2W_64B,9.38,1035.41,8.35,993.51,7.63,969.91,7.34,948.59,7.17,944.35,7.05,943.83,6.97,943.20,
16384B_1W_64B_16384B_1W_64B,11.39,1187.18,10.43,1131.86,9.78,1095.65,9.46,1078.53,9.16,1060.45,9.11,1058.22,9.08,1056.64,
32768B_1W_64B_16384B_2W_64B,7.15,717.66,6.94,794.47,6.77,744.28,6.65,671.43,6.53,599.93,6.30,548.14,5.60,529.91,
16384B_1W_64B_32768B_1W_64B,9.28,918.75,9.06,976.72,8.79,925.06,8.47,833.94,8.11,742.70,7.62,670.25,6.68,627.64,
8192B_1W_64B_32768B_4W_64B,7.25,759.95,7.23,784.71,7.11,759.76,6.59,738.66,5.89,726.91,5.68,730.08,5.65,755.71,
8192B_1W_64B_32768B_2W_64B,8.25,887.11,7.98,874.31,7.69,826.04,7.09,760.83,6.24,711.83,5.89,682.24,5.78,674.82,
8192B_1W_64B_32768B_1W_64B,10.30,1069.50,10.12,1043.82,9.82,988.44,9.14,912.41,8.08,850.89,7.44,805.85,7.05,779.08,
8192B_1W_64B_16384B_1W_64B,11.62,1362.85,11.48,1312.87,11.33,1291.29,11.14,1290.13,10.90,1306.16,10.61,1322.10,10.28,1327.48,
8192B_1W_64B_16384B_2W_64B,9.91,1211.27,9.55,1169.82,9.25,1154.65,8.99,1154.11,8.79,1167.66,8.64,1175.02,8.53,1167.70,
32768B_1W_64B_32768B_4W_64B,5.25,742.55,5.25,759.58,5.25,741.16,5.24,759.96,5.24,764.92,5.24,757.72,5.24,747.60,
32768B_1W_64B_32768B_2W_64B,5.68,769.36,5.55,741.31,5.46,708.27,5.39,717.43,5.34,718.01,5.31,714.82,5.29,717.53,
32768B_1W_64B_32768B_1W_64B,8.36,882.23,7.40,826.95,6.75,790.63,6.43,772.69,6.33,766.63,6.07,752.13,6.04,750.47,
32768B_4W_64B_32768B_4W_64B,5.21,844.33,5.20,843.75,5.18,842.68,5.17,842.09,5.21,844.28,5.19,842.96,5.17,841.57,
32768B_4W_64B_32768B_1W_64B,5.25,742.55,5.25,759.58,5.25,741.16,5.24,759.96,5.24,764.92,5.24,757.72,5.24,747.60,
32768B_4W_64B_32768B_2W_64B,5.25,780.12,5.25,799.76,5.24,786.14,5.24,798.08,5.24,798.17,5.24,786.32,5.24,771.40,
16384B_2W_64B_32768B_4W_64B,6.37,558.50,6.37,749.28,6.37,752.58,6.36,787.77,6.32,813.40,6.06,833.04,5.33,870.58,
16384B_2W_64B_16384B_2W_64B,8.12,960.51,7.48,923.78,7.06,899.94,6.87,889.53,6.80,884.61,6.75,881.95,6.72,880.32,
16384B_2W_64B_16384B_1W_64B,9.38,1035.41,8.35,993.51,7.63,969.91,7.34,948.59,7.17,944.35,7.05,943.83,6.97,943.20,
32768B_1W_64B_8192B_1W_64B,10.30,1069.50,10.12,1043.82,9.82,988.44,9.14,912.41,8.08,850.89,7.44,805.85,7.05,779.08,
16384B_1W_64B_32768B_2W_64B,7.15,717.66,6.94,794.47,6.77,744.28,6.65,671.43,6.53,599.93,6.30,548.14,5.60,529.91,
16384B_1W_64B_32768B_4W_64B,6.38,530.09,6.38,676.51,6.37,657.07,6.37,653.81,6.33,647.19,6.10,649.05,5.39,679.57,
16384B_2W_64B_32768B_1W_64B,7.15,717.66,6.94,794.47,6.77,744.28,6.65,671.43,6.53,599.93,6.30,548.14,5.60,529.91,
16384B_2W_64B_32768B_2W_64B,6.44,583.71,6.42,690.65,6.40,651.78,6.39,609.72,6.35,568.06,6.14,543.25,5.46,552.27,
32768B_1W_64B_16384B_1W_64B,9.28,918.75,9.06,976.72,8.79,925.06,8.47,833.94,8.11,742.70,7.62,670.25,6.68,627.64,
32768B_4W_64B_16384B_1W_64B,6.38,530.09,6.38,676.51,6.37,657.07,6.37,653.81,6.33,647.19,6.10,649.05,5.39,679.57,
16384B_2W_64B_8192B_1W_64B,9.91,1211.27,9.55,1169.82,9.25,1154.65,8.99,1154.11,8.79,1167.66,8.64,1175.02,8.53,1167.70,
32768B_2W_64B_32768B_4W_64B,5.25,780.12,5.25,799.76,5.24,786.14,5.24,798.08,5.24,798.17,5.24,786.32,5.24,771.40,
32768B_2W_64B_32768B_2W_64B,5.27,728.74,5.26,728.51,5.22,726.42,5.20,724.88,5.28,729.54,5.24,727.68,5.21,725.65,
32768B_2W_64B_32768B_1W_64B,5.68,769.36,5.55,741.31,5.46,708.27,5.39,717.43,5.34,718.01,5.31,714.82,5.29,717.53,
32768B_2W_32B_16384B_1W_32B,8.83,685.66,8.49,613.26,8.17,540.46,7.90,493.40,7.68,475.40,7.50,459.04,7.37,618.59,
32768B_2W_32B_16384B_2W_32B,7.28,504.35,7.22,455.17,7.18,403.42,7.14,370.72,7.12,368.84,7.10,392.35,7.09,579.26,
32768B_2W_32B_8192B_1W_32B,10.24,824.40,9.89,758.33,9.55,705.67,9.24,683.89,8.96,673.87,8.73,667.45,8.46,743.43,
32768B_4W_32B_8192B_1W_32B,8.21,514.16,8.20,493.28,8.19,478.00,8.18,486.17,8.17,515.41,8.15,570.75,8.01,711.23,
8192B_1W_32B_8192B_1W_32B,25.28,2124.03,24.80,2097.58,24.43,2077.53,24.24,2067.91,18.85,1771.90,16.02,1616.58,15.12,1567.19,
32768B_4W_32B_16384B_2W_32B,7.09,389.65,7.08,406.32,7.08,414.57,7.08,426.87,7.07,463.59,7.07,557.85,7.06,774.89,
16384B_1W_32B_8192B_1W_32B,23.83,1635.27,21.04,1652.52,15.44,1629.92,13.48,1653.76,13.08,1575.61,12.91,1407.57,12.73,1350.97,
16384B_1W_32B_16384B_2W_32B,12.30,1109.78,11.66,1092.51,11.28,1079.14,10.89,1071.13,10.30,1078.89,9.29,997.98,8.66,955.74,
16384B_1W_32B_16384B_1W_32B,13.39,1235.23,13.03,1215.31,12.72,1198.61,12.57,1191.01,12.64,1194.10,11.23,1115.81,10.47,1073.49,
32768B_1W_32B_16384B_2W_32B,8.83,685.66,8.49,613.26,8.17,540.46,7.90,493.40,7.68,475.40,7.50,459.04,7.37,618.59,
16384B_1W_32B_32768B_1W_32B,10.39,872.53,10.30,787.99,10.18,707.05,10.02,658.99,9.81,633.54,9.55,585.32,9.24,720.18,
8192B_1W_32B_32768B_4W_32B,8.21,514.16,8.20,493.28,8.19,478.00,8.18,486.17,8.17,515.41,8.15,570.75,8.01,711.23,
8192B_1W_32B_32768B_2W_32B,10.24,824.40,9.89,758.33,9.55,705.67,9.24,683.89,8.96,673.87,8.73,667.45,8.46,743.43,
8192B_1W_32B_32768B_1W_32B,11.55,997.82,11.48,925.51,11.39,871.29,11.27,849.16,11.10,828.58,10.87,806.13,10.51,851.09,
8192B_1W_32B_16384B_1W_32B,23.83,1635.27,21.04,1652.52,15.44,1629.92,13.48,1653.76,13.08,1575.61,12.91,1407.57,12.73,1350.97,
8192B_1W_32B_16384B_2W_32B,22.93,1559.23,19.62,1575.89,13.84,1547.21,11.79,1551.13,11.19,1479.15,10.85,1260.60,10.58,1179.91,
32768B_1W_32B_32768B_4W_32B,5.65,623.45,5.65,629.94,5.64,630.61,5.64,625.40,5.64,613.96,5.63,622.43,5.63,627.87,
32768B_1W_32B_32768B_2W_32B,6.79,758.54,6.51,752.65,6.27,745.83,6.09,740.09,5.96,733.93,5.86,741.70,5.79,727.62,
32768B_1W_32B_32768B_1W_32B,8.78,872.21,8.43,853.03,8.12,836.20,7.97,828.16,7.92,825.42,7.87,822.57,7.20,785.45,
32768B_4W_32B_32768B_4W_32B,5.68,695.57,5.68,695.91,5.67,695.20,5.67,695.65,5.69,696.68,5.67,695.09,5.66,694.60,
32768B_4W_32B_32768B_1W_32B,5.65,623.45,5.65,629.94,5.64,630.61,5.64,625.40,5.64,613.96,5.63,622.43,5.63,627.87,
32768B_4W_32B_32768B_2W_32B,5.64,624.23,5.64,628.31,5.64,627.51,5.63,622.35,5.63,612.29,5.63,617.90,5.63,622.45,
16384B_2W_32B_32768B_4W_32B,7.09,389.65,7.08,406.32,7.08,414.57,7.08,426.87,7.07,463.59,7.07,557.85,7.06,774.89,
16384B_2W_32B_16384B_2W_32B,10.18,964.55,9.98,953.49,9.83,945.25,9.75,940.88,10.16,963.68,8.46,868.67,7.62,822.27,
16384B_2W_32B_16384B_1W_32B,12.30,1109.78,11.66,1092.51,11.28,1079.14,10.89,1071.13,10.30,1078.89,9.29,997.98,8.66,955.74,
32768B_1W_32B_8192B_1W_32B,11.55,997.82,11.48,925.51,11.39,871.29,11.27,849.16,11.10,828.58,10.87,806.13,10.51,851.09,
16384B_1W_32B_32768B_2W_32B,8.83,685.66,8.49,613.26,8.17,540.46,7.90,493.40,7.68,475.40,7.50,459.04,7.37,618.59,
16384B_1W_32B_32768B_4W_32B,7.10,391.71,7.10,374.89,7.09,353.38,7.08,343.82,7.08,363.01,7.07,426.70,7.07,635.36,
16384B_2W_32B_32768B_1W_32B,8.83,685.66,8.49,613.26,8.17,540.46,7.90,493.40,7.68,475.40,7.50,459.04,7.37,618.59,
16384B_2W_32B_32768B_2W_32B,7.28,504.35,7.22,455.17,7.18,403.42,7.14,370.72,7.12,368.84,7.10,392.35,7.09,579.26,
32768B_1W_32B_16384B_1W_32B,10.39,872.53,10.30,787.99,10.18,707.05,10.02,658.99,9.81,633.54,9.55,585.32,9.24,720.18,
32768B_4W_32B_16384B_1W_32B,7.10,391.71,7.10,374.89,7.09,353.38,7.08,343.82,7.08,363.01,7.07,426.70,7.07,635.36,
16384B_2W_32B_8192B_1W_32B,22.93,1559.23,19.62,1575.89,13.84,1547.21,11.79,1551.13,11.19,1479.15,10.85,1260.60,10.58,1179.91,
32768B_2W_32B_32768B_4W_32B,5.64,624.23,5.64,628.31,5.64,627.51,5.63,622.35,5.63,612.29,5.63,617.90,5.63,622.45,
32768B_2W_32B_32768B_2W_32B,5.73,667.32,5.72,666.55,5.70,665.93,5.69,665.33,5.73,667.26,5.70,665.65,5.69,665.50,
32768B_2W_32B_32768B_1W_32B,6.79,758.54,6.51,752.65,6.27,745.83,6.09,740.09,5.96,733.93,5.86,741.70,5.79,727.62,
