32768B_2W_64B_16384B_1W_64B,80.95,10761.62,80.73,10728.48,80.53,10714.20,80.36,10713.35,80.21,10708.13,80.07,10698.75,79.96,10692.27,
32768B_2W_64B_16384B_2W_64B,80.20,11413.81,80.07,11419.62,79.95,11423.03,79.86,11429.11,79.77,11430.53,79.70,11427.45,79.64,11425.37,
32768B_2W_64B_8192B_1W_64B,81.40,10768.75,81.14,10732.67,80.90,10720.18,80.69,10720.81,80.49,10714.32,80.32,10705.73,80.18,10706.50,
32768B_4W_64B_8192B_1W_64B,79.93,12071.24,79.83,12102.04,79.75,12126.45,79.69,12147.30,79.63,12160.84,79.58,12170.82,79.54,12184.97,
8192B_1W_64B_8192B_1W_64B,84.95,10352.01,83.30,10259.23,83.27,10258.03,83.29,10258.00,83.29,10259.66,83.21,10253.97,83.21,10254.80,
32768B_4W_64B_16384B_2W_64B,79.54,12879.49,79.51,12923.40,79.48,12953.95,79.46,12984.24,79.43,13012.74,79.42,13035.16,79.40,13055.74,
16384B_1W_64B_8192B_1W_64B,83.82,10329.95,83.50,10255.59,83.17,10243.69,82.84,10257.06,82.51,10251.57,82.18,10239.99,81.87,10251.07,
16384B_1W_64B_16384B_2W_64B,81.92,10778.16,81.62,10735.33,81.34,10721.96,81.09,10722.90,80.85,10714.33,80.64,10705.29,80.46,10712.14,
16384B_1W_64B_16384B_1W_64B,84.05,10312.93,82.40,10219.25,82.37,10218.00,82.40,10220.07,82.39,10219.66,82.31,10214.67,82.31,10214.67,
32768B_1W_64B_16384B_2W_64B,80.95,10761.62,80.73,10728.48,80.53,10714.20,80.36,10713.35,80.21,10708.13,80.07,10698.75,79.96,10692.27,
16384B_1W_64B_32768B_1W_64B,82.07,10224.85,81.77,10162.17,81.48,10145.67,81.21,10151.24,80.96,10147.62,80.74,10136.35,80.54,10128.26,
8192B_1W_64B_32768B_4W_64B,79.93,12071.24,79.83,12102.04,79.75,12126.45,79.69,12147.30,79.63,12160.84,79.58,12170.82,79.54,12184.97,
8192B_1W_64B_32768B_2W_64B,81.40,10768.75,81.14,10732.67,80.90,10720.18,80.69,10720.81,80.49,10714.32,80.32,10705.73,80.18,10706.50,
8192B_1W_64B_32768B_1W_64B,82.65,10249.64,82.32,10186.22,82.01,10173.34,81.70,10182.13,81.42,10178.16,81.15,10167.69,80.91,10166.94,
8192B_1W_64B_16384B_1W_64B,83.82,10329.95,83.50,10255.59,83.17,10243.69,82.84,10257.06,82.51,10251.57,82.18,10239.99,81.87,10251.07,
8192B_1W_64B_16384B_2W_64B,82.49,10771.23,82.17,10718.71,81.86,10702.24,81.56,10702.30,81.29,10690.40,81.03,10678.76,80.81,10689.35,
32768B_1W_64B_32768B_4W_64B,79.56,12249.80,79.53,12277.41,79.49,12288.87,79.47,12306.03,79.44,12323.97,79.43,12329.87,79.41,12323.30,
32768B_1W_64B_32768B_2W_64B,80.27,10821.27,80.13,10784.15,80.01,10760.42,79.90,10755.95,79.81,10754.33,79.73,10744.47,79.67,10725.76,
32768B_1W_64B_32768B_1W_64B,81.78,10269.11,80.13,10175.71,80.05,10171.15,80.13,10176.51,80.12,10175.24,80.04,10170.68,80.04,10170.68,
32768B_4W_64B_32768B_4W_64B,79.35,14261.58,79.35,14262.37,79.35,14261.58,79.35,14262.37,79.35,14262.37,79.35,14262.37,79.35,14262.37,
32768B_4W_64B_32768B_1W_64B,79.56,12249.80,79.53,12277.41,79.49,12288.87,79.47,12306.03,79.44,12323.97,79.43,12329.87,79.41,12323.30,
32768B_4W_64B_32768B_2W_64B,79.44,13002.60,79.42,13035.88,79.41,13051.95,79.40,13077.32,79.38,13106.65,79.38,13124.32,79.37,13130.48,
16384B_2W_64B_32768B_4W_64B,79.54,12879.49,79.51,12923.40,79.48,12953.95,79.46,12984.24,79.43,13012.74,79.42,13035.16,79.40,13055.74,
16384B_2W_64B_16384B_2W_64B,79.89,11339.59,79.87,11338.35,79.81,11335.41,79.87,11338.35,79.86,11337.72,79.79,11334.17,79.79,11334.17,
16384B_2W_64B_16384B_1W_64B,81.92,10778.16,81.62,10735.33,81.34,10721.96,81.09,10722.90,80.85,10714.33,80.64,10705.29,80.46,10712.14,
32768B_1W_64B_8192B_1W_64B,82.65,10249.64,82.32,10186.22,82.01,10173.34,81.70,10182.13,81.42,10178.16,81.15,10167.69,80.91,10166.94,
16384B_1W_64B_32768B_2W_64B,80.95,10761.62,80.73,10728.48,80.53,10714.20,80.36,10713.35,80.21,10708.13,80.07,10698.75,79.96,10692.27,
16384B_1W_64B_32768B_4W_64B,79.77,12143.93,79.70,12179.02,79.64,12202.43,79.59,12223.26,79.55,12238.86,79.51,12247.99,79.48,12255.46,
16384B_2W_64B_32768B_1W_64B,80.95,10761.62,80.73,10728.48,80.53,10714.20,80.36,10713.35,80.21,10708.13,80.07,10698.75,79.96,10692.27,
16384B_2W_64B_32768B_2W_64B,80.20,11413.81,80.07,11419.62,79.95,11423.03,79.86,11429.11,79.77,11430.53,79.70,11427.45,79.64,11425.37,
32768B_1W_64B_16384B_1W_64B,82.07,10224.85,81.77,10162.17,81.48,10145.67,81.21,10151.24,80.96,10147.62,80.74,10136.35,80.54,10128.26,
32768B_4W_64B_16384B_1W_64B,79.77,12143.93,79.70,12179.02,79.64,12202.43,79.59,12223.26,79.55,12238.86,79.51,12247.99,79.48,12255.46,
16384B_2W_64B_8192B_1W_64B,82.49,10771.23,82.17,10718.71,81.86,10702.24,81.56,10702.30,81.29,10690.40,81.03,10678.76,80.81,10689.35,
32768B_2W_64B_32768B_4W_64B,79.44,13002.60,79.42,13035.88,79.41,13051.95,79.40,13077.32,79.38,13106.65,79.38,13124.32,79.37,13130.48,
32768B_2W_64B_32768B_2W_64B,79.43,11496.70,79.43,11497.49,79.40,11495.53,79.42,11496.05,79.42,11496.05,79.38,11494.22,79.38,11494.22,
32768B_2W_64B_32768B_1W_64B,80.27,10821.27,80.13,10784.15,80.01,10760.42,79.90,10755.95,79.81,10754.33,79.73,10744.47,79.67,10725.76,
32768B_2W_32B_16384B_1W_32B,80.83,9414.37,80.62,9381.04,80.44,9370.76,80.28,9374.19,80.13,9357.32,80.01,9331.04,79.91,9333.45,
32768B_2W_32B_16384B_2W_32B,80.13,9399.76,80.01,9398.16,79.90,9401.84,79.81,9406.51,79.73,9392.63,79.67,9374.69,79.61,9383.81,
32768B_2W_32B_8192B_1W_32B,81.26,9370.40,81.01,9332.77,80.79,9322.24,80.58,9327.01,80.40,9306.61,80.24,9272.06,80.11,9271.77,
32768B_4W_32B_8192B_1W_32B,79.88,9450.44,79.79,9462.39,79.72,9478.64,79.65,9491.12,79.60,9482.93,79.56,9471.87,79.52,9492.27,
8192B_1W_32B_8192B_1W_32B,85.19,9312.97,83.73,9237.93,82.71,9183.29,83.73,9237.93,83.72,9236.83,81.59,9123.39,81.42,9114.15,
32768B_4W_32B_16384B_2W_32B,79.53,9514.70,79.49,9527.47,79.47,9543.57,79.44,9559.23,79.43,9566.54,79.41,9577.54,79.40,9611.27,
16384B_1W_32B_8192B_1W_32B,83.66,9264.44,83.33,9182.41,83.00,9166.63,82.67,9189.44,82.34,9174.66,82.02,9116.97,81.71,9089.91,
16384B_1W_32B_16384B_2W_32B,81.76,9370.09,81.47,9326.21,81.21,9314.01,80.96,9319.97,80.74,9296.61,80.54,9252.83,80.37,9246.63,
16384B_1W_32B_16384B_1W_32B,83.48,9262.11,82.02,9187.06,82.03,9187.36,82.02,9187.06,82.02,9187.88,80.94,9129.22,80.81,9121.83,
32768B_1W_32B_16384B_2W_32B,80.83,9414.37,80.62,9381.04,80.44,9370.76,80.28,9374.19,80.13,9357.32,80.01,9331.04,79.91,9333.45,
16384B_1W_32B_32768B_1W_32B,81.91,9397.78,81.61,9336.53,81.33,9326.62,81.08,9344.28,80.84,9335.63,80.63,9307.18,80.45,9306.04,
8192B_1W_32B_32768B_4W_32B,79.88,9450.44,79.79,9462.39,79.72,9478.64,79.65,9491.12,79.60,9482.93,79.56,9471.87,79.52,9492.27,
8192B_1W_32B_32768B_2W_32B,81.26,9370.40,81.01,9332.77,80.79,9322.24,80.58,9327.01,80.40,9306.61,80.24,9272.06,80.11,9271.77,
8192B_1W_32B_32768B_1W_32B,82.48,9310.87,82.15,9244.71,81.84,9234.40,81.55,9254.07,81.28,9242.60,81.02,9204.79,80.80,9197.95,
8192B_1W_32B_16384B_1W_32B,83.66,9264.44,83.33,9182.41,83.00,9166.63,82.67,9189.44,82.34,9174.66,82.02,9116.97,81.71,9089.91,
8192B_1W_32B_16384B_2W_32B,82.32,9416.39,82.00,9365.21,81.70,9350.69,81.41,9358.08,81.15,9332.46,80.91,9278.25,80.69,9261.73,
32768B_1W_32B_32768B_4W_32B,79.54,9448.93,79.51,9466.30,79.48,9480.83,79.45,9496.02,79.43,9506.20,79.42,9515.34,79.40,9531.13,
32768B_1W_32B_32768B_2W_32B,80.19,9583.34,80.06,9549.63,79.95,9533.43,79.85,9532.66,79.77,9524.18,79.70,9513.10,79.64,9516.99,
32768B_1W_32B_32768B_1W_32B,81.80,9631.13,80.35,9556.83,80.33,9556.06,80.35,9556.83,80.34,9556.44,80.32,9554.87,80.20,9548.61,
32768B_4W_32B_32768B_4W_32B,79.47,10235.74,79.47,10235.74,79.47,10235.74,79.47,10235.74,79.47,10235.74,79.47,10235.74,79.47,10235.74,
32768B_4W_32B_32768B_1W_32B,79.54,9448.93,79.51,9466.30,79.48,9480.83,79.45,9496.02,79.43,9506.20,79.42,9515.34,79.40,9531.13,
32768B_4W_32B_32768B_2W_32B,79.43,9508.48,79.42,9526.09,79.40,9542.25,79.39,9562.03,79.38,9582.40,79.37,9603.80,79.36,9630.54,
16384B_2W_32B_32768B_4W_32B,79.53,9514.70,79.49,9527.47,79.47,9543.57,79.44,9559.23,79.43,9566.54,79.41,9577.54,79.40,9611.27,
16384B_2W_32B_16384B_2W_32B,81.23,9442.99,81.22,9443.45,81.06,9434.57,81.22,9443.45,81.21,9442.29,80.19,9387.84,80.19,9387.84,
16384B_2W_32B_16384B_1W_32B,81.76,9370.09,81.47,9326.21,81.21,9314.01,80.96,9319.97,80.74,9296.61,80.54,9252.83,80.37,9246.63,
32768B_1W_32B_8192B_1W_32B,82.48,9310.87,82.15,9244.71,81.84,9234.40,81.55,9254.07,81.28,9242.60,81.02,9204.79,80.80,9197.95,
16384B_1W_32B_32768B_2W_32B,80.83,9414.37,80.62,9381.04,80.44,9370.76,80.28,9374.19,80.13,9357.32,80.01,9331.04,79.91,9333.45,
16384B_1W_32B_32768B_4W_32B,79.73,9408.43,79.67,9424.09,79.61,9440.99,79.57,9454.43,79.53,9452.32,79.49,9449.26,79.47,9470.08,
16384B_2W_32B_32768B_1W_32B,80.83,9414.37,80.62,9381.04,80.44,9370.76,80.28,9374.19,80.13,9357.32,80.01,9331.04,79.91,9333.45,
16384B_2W_32B_32768B_2W_32B,80.13,9399.76,80.01,9398.16,79.90,9401.84,79.81,9406.51,79.73,9392.63,79.67,9374.69,79.61,9383.81,
32768B_1W_32B_16384B_1W_32B,81.91,9397.78,81.61,9336.53,81.33,9326.62,81.08,9344.28,80.84,9335.63,80.63,9307.18,80.45,9306.04,
32768B_4W_32B_16384B_1W_32B,79.73,9408.43,79.67,9424.09,79.61,9440.99,79.57,9454.43,79.53,9452.32,79.49,9449.26,79.47,9470.08,
16384B_2W_32B_8192B_1W_32B,82.32,9416.39,82.00,9365.21,81.70,9350.69,81.41,9358.08,81.15,9332.46,80.91,9278.25,80.69,9261.73,
32768B_2W_32B_32768B_4W_32B,79.43,9508.48,79.42,9526.09,79.40,9542.25,79.39,9562.03,79.38,9582.40,79.37,9603.80,79.36,9630.54,
32768B_2W_32B_32768B_2W_32B,79.56,9502.65,79.55,9501.45,79.53,9500.65,79.55,9501.45,79.55,9502.25,79.52,9500.25,79.52,9500.25,
32768B_2W_32B_32768B_1W_32B,80.19,9583.34,80.06,9549.63,79.95,9533.43,79.85,9532.66,79.77,9524.18,79.70,9513.10,79.64,9516.99,
